This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/W32TeX) (preloaded format=xelatex 2015.11.18)  16 MAR 2016 03:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./activity.tex
(./activity.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
! Undefined control sequence.
l.1 \chapter
            {Activity}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \chapter{A
              ctivity}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 앱 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 본 in font nullfont!
Missing character: There is no 단 in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 뷰 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 표 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 때 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 따 in font nullfont!
Missing character: There is no 라 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 실 in font nullfont!
Missing character: There is no 행 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 않 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 직 in font nullfont!
Missing character: There is no 분 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 른 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 띄 in font nullfont!
Missing character: There is no 우 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 예 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
